Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block
Rule 2     block -> variable_declaration_part procedure_declaration_part statement_part
Rule 3     variable_declaration_part -> empty
Rule 4     variable_declaration_part -> VAR variable_declaration SEMICOLON
Rule 5     variable_declaration -> ID variable_declaration2 COLON type
Rule 6     variable_declaration2 -> COMMA ID variable_declaration2
Rule 7     variable_declaration2 -> empty
Rule 8     type -> simple_type
Rule 9     type -> array_type
Rule 10    array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type
Rule 11    index_range -> NUMBER DOT DOT NUMBER
Rule 12    simple_type -> type_identifier
Rule 13    type_identifier -> INTEGER
Rule 14    type_identifier -> CHAR
Rule 15    procedure_declaration_part -> empty
Rule 16    procedure_declaration_part -> procedure_declaration
Rule 17    procedure_declaration -> PROCEDURE ID SEMICOLON block
Rule 18    statement_part -> compound_statement
Rule 19    compound_statement -> BEGIN statement statement3 END DOT
Rule 20    statement -> simple_statement
Rule 21    statement -> structured_statement
Rule 22    statement3 -> SEMICOLON statement
Rule 23    statement3 -> empty
Rule 24    simple_statement -> assignment_statement
Rule 25    simple_statement -> procedure_statement
Rule 26    simple_statement -> read_statement
Rule 27    simple_statement -> write_statement
Rule 28    assignment_statement -> variable
Rule 29    assignment_statement -> expression
Rule 30    procedure_statement -> procedure_identifier
Rule 31    procedure_identifier -> ID
Rule 32    read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
Rule 33    input_variable -> variable
Rule 34    input_variable2 -> empty
Rule 35    input_variable2 -> COMMA variable
Rule 36    write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN
Rule 37    output_value -> expression
Rule 38    output_value2 -> empty
Rule 39    output_value2 -> expression
Rule 40    structured_statement -> compound_statement
Rule 41    structured_statement -> if_statement
Rule 42    structured_statement -> while_statement
Rule 43    if_statement -> IF LPAREN expression RPAREN THEN statement
Rule 44    if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 45    while_statement -> WHILE expression DO statement
Rule 46    expression -> simple_expression
