Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block
Rule 2     block -> variable_declaration_part procedure_declaration_part statement_part
Rule 3     variable_declaration_part -> empty
Rule 4     variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part
Rule 5     variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part
Rule 6     variable_declaration -> ID variable_declaration2 COLON type
Rule 7     variable_declaration2 -> COMMA ID variable_declaration2
Rule 8     variable_declaration2 -> empty
Rule 9     const_declaration -> ID EQUAL NUMBER
Rule 10    const_declaration -> ID EQUAL STRING
Rule 11    type -> simple_type
Rule 12    type -> array_type
Rule 13    array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type
Rule 14    index_range -> NUMBER DOT DOT NUMBER
Rule 15    simple_type -> type_identifier
Rule 16    type_identifier -> INTEGER
Rule 17    type_identifier -> CHAR
Rule 18    procedure_declaration_part -> empty
Rule 19    procedure_declaration_part -> procedure_declaration
Rule 20    procedure_declaration_part -> function_declaration
Rule 21    procedure_declaration -> PROCEDURE ID SEMICOLON block
Rule 22    function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part
Rule 23    statement_part -> compound_statement
Rule 24    compound_statement -> BEGIN statement END DOT compound_statement2
Rule 25    compound_statement2 -> empty
Rule 26    compound_statement2 -> compound_statement
Rule 27    statement -> simple_statement
Rule 28    statement -> statement simple_statement
Rule 29    statement -> statement structured_statement
Rule 30    statement -> structured_statement
Rule 31    statement3 -> SEMICOLON statement
Rule 32    statement3 -> empty
Rule 33    simple_statement -> assignment_statement
Rule 34    simple_statement -> procedure_statement
Rule 35    simple_statement -> read_statement
Rule 36    simple_statement -> write_statement
Rule 37    assignment_statement -> variable COLON EQUAL expression SEMICOLON
Rule 38    procedure_statement -> procedure_identifier
Rule 39    procedure_identifier -> ID
Rule 40    read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
Rule 41    input_variable -> variable
Rule 42    input_variable2 -> empty
Rule 43    input_variable2 -> COMMA variable
